[0.046s] Invoking command in '/home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --build /home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping -- -j8 -l8
[0.363s] [ 13%] Built target utils
[0.363s] [ 27%] Built target sensor_base
[0.364s] [ 54%] Built target sensor_range
[0.364s] [ 54%] Built target sensor_odometry
[0.364s] [ 77%] Built target scanmatcher
[0.364s] [100%] Built target gridfastslam
[0.645s] Invoked command in '/home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --build /home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping -- -j8 -l8
[0.680s] Invoking command in '/home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --install /home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping
[0.690s] -- Install configuration: ""
[0.691s] -- Execute custom install script
[0.691s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.692s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.693s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.693s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.694s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.694s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.695s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.695s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.695s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.695s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/lib/libutils.a
[0.695s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.695s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.696s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.696s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.696s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.696s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.696s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.697s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[0.697s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.698s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.698s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.698s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.698s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.699s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.699s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.699s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.700s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.700s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.701s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.701s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.701s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.702s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
